ano,localizacao,rede,alunos_por_turma_ei,alunos_por_turma_ei_creche,alunos_por_turma_ei_pre_escola,alunos_por_turma_ef,alunos_por_turma_ef_anos_iniciais,alunos_por_turma_ef_anos_finais,alunos_por_turma_ef_1_ano,alunos_por_turma_ef_2_ano,alunos_por_turma_ef_3_ano,alunos_por_turma_ef_4_ano,alunos_por_turma_ef_5_ano,alunos_por_turma_ef_6_ano,alunos_por_turma_ef_7_ano,alunos_por_turma_ef_8_ano,alunos_por_turma_ef_9_ano,alunos_por_turma_ef_turmas_unif_multi_fluxo,alunos_por_turma_em,alunos_por_turma_em_1_ano,alunos_por_turma_em_2_ano,alunos_por_turma_em_3_ano,alunos_por_turma_em_4_ano,alunos_por_turma_em_nao_seriado,horas_aula_diarias_ei,horas_aula_diarias_ei_creche,horas_aula_diarias_ei_pre_escola,horas_aula_diarias_ef,horas_aula_diarias_ef_anos_iniciais,horas_aula_diarias_ef_anos_finais,horas_aula_diarias_ef_1_ano,horas_aula_diarias_ef_2_ano,horas_aula_diarias_ef_3_ano,horas_aula_diarias_ef_4_ano,horas_aula_diarias_ef_5_ano,horas_aula_diarias_ef_6_ano,horas_aula_diarias_ef_7_ano,horas_aula_diarias_ef_8_ano,horas_aula_diarias_ef_9_ano,horas_aula_diarias_em,horas_aula_diarias_em_1_ano,horas_aula_diarias_em_2_ano,horas_aula_diarias_em_3_ano,horas_aula_diarias_em_4_ano,horas_aula_diarias_em_nao_seriado,distorcao_idade_serie_pct_ef,distorcao_idade_serie_pct_ef_anos_iniciais,distorcao_idade_serie_pct_ef_anos_finais,distorcao_idade_serie_pct_ef_1_ano,distorcao_idade_serie_pct_ef_2_ano,distorcao_idade_serie_pct_ef_3_ano,distorcao_idade_serie_pct_ef_4_ano,distorcao_idade_serie_pct_ef_5_ano,distorcao_idade_serie_pct_ef_6_ano,distorcao_idade_serie_pct_ef_7_ano,distorcao_idade_serie_pct_ef_8_ano,distorcao_idade_serie_pct_ef_9_ano,distorcao_idade_serie_pct_em,distorcao_idade_serie_pct_em_1_ano,distorcao_idade_serie_pct_em_2_ano,distorcao_idade_serie_pct_em_3_ano,distorcao_idade_serie_pct_em_4_ano,taxa_aprovacao_pct_ef,taxa_aprovacao_pct_ef_anos_iniciais,taxa_aprovacao_pct_ef_anos_finais,taxa_aprovacao_pct_ef_1_ano,taxa_aprovacao_pct_ef_2_ano,taxa_aprovacao_pct_ef_3_ano,taxa_aprovacao_pct_ef_4_ano,taxa_aprovacao_pct_ef_5_ano,taxa_aprovacao_pct_ef_6_ano,taxa_aprovacao_pct_ef_7_ano,taxa_aprovacao_pct_ef_8_ano,taxa_aprovacao_pct_ef_9_ano,taxa_aprovacao_pct_em,taxa_aprovacao_pct_em_1_ano,taxa_aprovacao_pct_em_2_ano,taxa_aprovacao_pct_em_3_ano,taxa_aprovacao_pct_em_4_ano,taxa_aprovacao_pct_em_nao_seriado,taxa_reprovacao_pct_ef,taxa_reprovacao_pct_ef_anos_iniciais,taxa_reprovacao_pct_ef_anos_finais,taxa_reprovacao_pct_ef_1_ano,taxa_reprovacao_pct_ef_2_ano,taxa_reprovacao_pct_ef_3_ano,taxa_reprovacao_pct_ef_4_ano,taxa_reprovacao_pct_ef_5_ano,taxa_reprovacao_pct_ef_6_ano,taxa_reprovacao_pct_ef_7_ano,taxa_reprovacao_pct_ef_8_ano,taxa_reprovacao_pct_ef_9_ano,taxa_reprovacao_pct_em,taxa_reprovacao_pct_em_1_ano,taxa_reprovacao_pct_em_2_ano,taxa_reprovacao_pct_em_3_ano,taxa_reprovacao_pct_em_4_ano,taxa_reprovacao_pct_em_nao_seriado,taxa_abandono_pct_ef,taxa_abandono_pct_ef_anos_iniciais,taxa_abandono_pct_ef_anos_finais,taxa_abandono_pct_ef_1_ano,taxa_abandono_pct_ef_2_ano,taxa_abandono_pct_ef_3_ano,taxa_abandono_pct_ef_4_ano,taxa_abandono_pct_ef_5_ano,taxa_abandono_pct_ef_6_ano,taxa_abandono_pct_ef_7_ano,taxa_abandono_pct_ef_8_ano,taxa_abandono_pct_ef_9_ano,taxa_abandono_pct_em,taxa_abandono_pct_em_1_ano,taxa_abandono_pct_em_2_ano,taxa_abandono_pct_em_3_ano,taxa_abandono_pct_em_4_ano,taxa_abandono_pct_em_nao_seriado,taxa_nao_resposta_pct_ef,taxa_nao_resposta_pct_ef_anos_iniciais,taxa_nao_resposta_pct_ef_anos_finais,taxa_nao_resposta_pct_ef_1_ano,taxa_nao_resposta_pct_ef_2_ano,taxa_nao_resposta_pct_ef_3_ano,taxa_nao_resposta_pct_ef_4_ano,taxa_nao_resposta_pct_ef_5_ano,taxa_nao_resposta_pct_ef_6_ano,taxa_nao_resposta_pct_ef_7_ano,taxa_nao_resposta_pct_ef_8_ano,taxa_nao_resposta_pct_ef_9_ano,taxa_nao_resposta_pct_em,taxa_nao_resposta_pct_em_1_ano,taxa_nao_resposta_pct_em_2_ano,taxa_nao_resposta_pct_em_3_ano,taxa_nao_resposta_pct_em_4_ano,taxa_nao_resposta_pct_em_nao_seriado,docentes_ensino_superior_pct_ei,docentes_ensino_superior_pct_ei_creche,docentes_ensino_superior_pct_ei_pre_escola,docentes_ensino_superior_pct_ef,docentes_ensino_superior_pct_ef_anos_iniciais,docentes_ensino_superior_pct_ef_anos_finais,docentes_ensino_superior_pct_em,docentes_ensino_superior_pct_ep,docentes_ensino_superior_pct_eja,docentes_ensino_superior_pct_ee,adequacao_formacao_docente_ei_grupo_1,adequacao_formacao_docente_ei_grupo_2,adequacao_formacao_docente_ei_grupo_3,adequacao_formacao_docente_ei_grupo_4,adequacao_formacao_docente_ei_grupo_5,adequacao_formacao_docente_ef_grupo_1,adequacao_formacao_docente_ef_grupo_2,adequacao_formacao_docente_ef_grupo_3,adequacao_formacao_docente_ef_grupo_4,adequacao_formacao_docente_ef_grupo_5,adequacao_formacao_docente_ef_anos_iniciais_grupo_1,adequacao_formacao_docente_ef_anos_iniciais_grupo_2,adequacao_formacao_docente_ef_anos_iniciais_grupo_3,adequacao_formacao_docente_ef_anos_iniciais_grupo_4,adequacao_formacao_docente_ef_anos_iniciais_grupo_5,adequacao_formacao_docente_ef_anos_finais_grupo_1,adequacao_formacao_docente_ef_anos_finais_grupo_2,adequacao_formacao_docente_ef_anos_finais_grupo_3,adequacao_formacao_docente_ef_anos_finais_grupo_4,adequacao_formacao_docente_ef_anos_finais_grupo_5,adequacao_formacao_docente_em_grupo_1,adequacao_formacao_docente_em_grupo_2,adequacao_formacao_docente_em_grupo_3,adequacao_formacao_docente_em_grupo_4,adequacao_formacao_docente_em_grupo_5,adequacao_formacao_docente_eja_fundamental_grupo_1,adequacao_formacao_docente_eja_fundamental_grupo_2,adequacao_formacao_docente_eja_fundamental_grupo_3,adequacao_formacao_docente_eja_fundamental_grupo_4,adequacao_formacao_docente_eja_fundamental_grupo_5,adequacao_formacao_docente_eja_medio_grupo_1,adequacao_formacao_docente_eja_medio_grupo_2,adequacao_formacao_docente_eja_medio_grupo_3,adequacao_formacao_docente_eja_medio_grupo_4,adequacao_formacao_docente_eja_medio_grupo_5,regularidade_docente_baixa_regularidade,regularidade_docente_media_baixa,regularidade_docente_media_alta,regularidade_docente_alta,esforco_docente_ef_nivel_1,esforco_docente_ef_nivel_2,esforco_docente_ef_nivel_3,esforco_docente_ef_nivel_4,esforco_docente_ef_nivel_5,esforco_docente_ef_nivel_6,esforco_docente_ef_anos_iniciais_nivel_1,esforco_docente_ef_anos_iniciais_nivel_2,esforco_docente_ef_anos_iniciais_nivel_3,esforco_docente_ef_anos_iniciais_nivel_4,esforco_docente_ef_anos_iniciais_nivel_5,esforco_docente_ef_anos_iniciais_nivel_6,esforco_docente_ef_anos_finais_nivel_1,esforco_docente_ef_anos_finais_nivel_2,esforco_docente_ef_anos_finais_nivel_3,esforco_docente_ef_anos_finais_nivel_4,esforco_docente_ef_anos_finais_nivel_5,esforco_docente_ef_anos_finais_nivel_6,esforco_docente_em_nivel_1,esforco_docente_em_nivel_2,esforco_docente_em_nivel_3,esforco_docente_em_nivel_4,esforco_docente_em_nivel_5,esforco_docente_em_nivel_6,complexidade_gestao_nivel_1,complexidade_gestao_nivel_2,complexidade_gestao_nivel_3,complexidade_gestao_nivel_4,complexidade_gestao_nivel_5,complexidade_gestao_nivel_6
2023,Urbana,Estadual,19.4,12.0,19.9,27.4,24.0,28.9,22.6,24.0,24.1,24.2,24.7,28.4,29.0,29.2,28.9,16.9,29.8,31.5,29.3,28.2,20.2,29.6,5.3,8.6,5.1,5.3,5.0,5.5,4.9,4.9,5.0,5.0,5.0,5.5,5.5,5.4,5.4,5.7,5.9,5.7,5.4,4.3,4.4,12.8,6.0,15.1,2.6,4.5,6.7,6.7,8.7,13.1,14.6,16.3,16.3,21.0,24.3,20.5,16.6,25.5,95.5,97.8,94.8,99.1,98.6,96.4,98.2,96.9,95.2,95.1,94.6,94.2,90.4,87.7,90.5,93.7,95.0,91.6,3.6,1.9,4.2,0.4,1.1,3.2,1.5,2.7,4.1,4.1,4.2,4.3,5.8,8.1,5.5,3.1,2.7,3.6,0.9,0.3,1.0,0.5,0.3,0.4,0.3,0.4,0.7,0.8,1.2,1.5,3.8,4.2,4.0,3.2,2.3,4.8,1.6,1.2,1.8,1.5,1.3,1.2,1.0,1.1,1.4,1.6,2.0,2.1,2.7,3.0,2.8,1.8,1.2,5.0,95.1,90.1,95.7,97.3,96.5,97.5,97.0,95.6,96.8,92.4,84.8,1.1,8.3,1.1,4.7,76.6,1.1,17.9,1.8,2.6,86.8,0.8,7.3,1.4,3.7,72.6,1.3,21.9,2.0,2.2,69.4,1.4,24.1,2.4,2.7,54.7,1.2,37.2,3.1,3.8,60.2,1.1,33.4,2.7,2.6,6.5,38.7,47.3,7.5,6.3,13.3,26.9,39.0,10.1,4.4,25.9,25.3,19.1,24.1,3.7,1.9,0.6,9.5,28.4,44.0,12.2,5.3,0.9,7.8,28.4,42.7,13.8,6.4,3.1,18.8,19.4,34.2,17.1,7.4
2023,Total,Estadual,16.7,10.4,17.5,26.2,23.0,28.1,21.6,23.0,23.1,23.3,23.6,27.6,28.2,28.4,28.2,13.1,29.0,30.8,28.6,27.3,20.2,27.9,5.2,6.9,5.1,5.3,5.0,5.4,4.9,4.9,5.0,5.0,5.0,5.5,5.4,5.4,5.4,5.7,5.9,5.7,5.4,4.4,4.4,13.3,6.8,15.6,3.0,5.1,7.4,7.6,9.8,13.6,15.1,16.8,16.8,21.6,24.9,21.2,17.4,26.5,95.4,97.5,94.7,99.0,98.4,96.1,97.8,96.5,95.1,95.0,94.5,94.1,90.5,88.0,90.7,93.7,94.6,91.5,3.6,2.1,4.2,0.5,1.2,3.5,1.8,3.0,4.2,4.1,4.2,4.3,5.7,7.9,5.4,3.1,2.7,3.5,1.0,0.4,1.1,0.5,0.4,0.4,0.4,0.5,0.7,0.9,1.3,1.6,3.8,4.1,3.9,3.2,2.7,5.0,1.7,1.2,1.8,1.5,1.3,1.2,1.1,1.1,1.4,1.6,2.0,2.1,2.7,3.0,2.8,1.8,1.3,5.0,79.5,66.3,81.3,95.9,94.4,96.3,96.5,95.7,95.8,92.0,68.9,0.8,7.7,2.0,20.6,74.1,1.1,18.6,1.9,4.3,84.9,0.7,7.2,1.5,5.7,70.0,1.2,23.0,2.1,3.7,67.8,1.4,25.3,2.5,3.0,50.7,1.1,38.4,3.1,6.7,58.4,1.1,34.5,2.7,3.3,7.2,38.4,45.3,9.1,7.7,13.1,26.5,38.6,9.9,4.2,27.9,23.7,19.0,23.8,3.8,1.8,1.6,9.6,28.0,43.7,12.0,5.1,1.1,8.1,28.1,42.9,13.6,6.2,5.9,18.8,21.4,31.5,15.9,6.5
2023,Urbana,Total,15.9,13.8,18.1,23.8,21.7,27.2,20.1,21.3,22.0,22.3,22.9,26.9,27.3,27.3,27.2,17.2,29.4,31.0,29.0,28.0,21.5,28.7,6.3,7.7,5.1,5.1,4.9,5.3,4.8,4.9,4.9,4.9,5.0,5.3,5.3,5.3,5.4,5.7,5.9,5.7,5.5,4.7,4.3,10.9,7.0,15.6,3.0,5.1,7.9,8.7,10.2,14.5,15.8,16.5,15.5,18.8,21.8,18.4,15.0,28.5,96.2,97.6,94.5,99.1,98.4,96.2,97.3,97.1,94.1,94.2,94.4,95.2,91.3,88.8,91.5,94.5,93.3,90.0,3.2,2.2,4.5,0.6,1.4,3.6,2.5,2.6,5.2,4.9,4.5,3.6,5.4,7.6,5.1,2.8,4.3,3.8,0.6,0.2,1.0,0.3,0.2,0.2,0.2,0.3,0.7,0.9,1.1,1.2,3.3,3.6,3.4,2.7,2.4,6.2,2.1,2.1,2.2,2.5,2.3,2.1,1.9,1.9,2.0,2.1,2.3,2.3,2.7,3.0,2.8,1.9,0.8,5.2,82.4,80.5,84.8,92.3,89.2,95.3,96.6,92.5,93.7,94.5,63.8,0.6,18.2,1.7,15.7,73.0,1.3,15.4,1.7,8.6,76.3,1.2,9.2,1.5,11.8,68.4,1.4,24.0,1.8,4.4,69.5,1.7,23.2,2.7,2.9,36.4,0.8,46.6,2.6,13.6,59.0,1.3,34.1,2.8,2.8,6.6,32.2,49.4,11.8,17.7,17.7,28.2,28.4,5.5,2.5,30.3,18.8,25.0,21.4,2.9,1.6,1.7,13.9,29.4,40.8,9.7,4.5,1.1,9.7,29.8,41.9,12.1,5.4,21.8,34.0,19.4,14.9,7.3,2.6
2023,Total,Total,15.7,13.9,17.6,22.5,21.0,26.0,19.4,20.7,21.3,21.6,22.0,25.9,26.1,26.1,25.9,14.4,28.7,30.4,28.4,27.3,21.5,27.4,6.1,7.5,5.0,5.1,4.9,5.3,4.8,4.9,4.9,5.0,5.0,5.3,5.3,5.2,5.4,5.7,5.9,5.7,5.5,5.0,4.5,11.7,7.5,17.0,3.1,5.1,8.2,9.4,11.5,15.8,17.2,17.9,16.9,19.5,22.4,19.1,15.8,28.8,95.8,97.2,94.0,99.0,98.4,95.8,96.8,96.3,93.4,93.7,93.9,95.0,91.3,88.9,91.6,94.5,93.1,90.1,3.5,2.5,4.8,0.6,1.4,4.0,2.9,3.3,5.7,5.2,4.7,3.6,5.3,7.5,5.0,2.8,4.4,3.7,0.7,0.3,1.2,0.4,0.2,0.2,0.3,0.4,0.9,1.1,1.4,1.4,3.4,3.6,3.4,2.7,2.5,6.2,2.1,2.1,2.2,2.4,2.2,2.0,1.8,1.8,2.0,2.1,2.3,2.3,2.7,3.0,2.8,1.9,0.9,5.2,81.3,79.8,83.1,90.4,87.8,92.8,96.3,92.2,87.7,94.4,63.3,0.7,17.9,1.7,16.4,68.4,1.2,17.9,1.7,10.8,74.9,1.2,9.3,1.6,13.0,60.4,1.2,28.7,1.9,7.8,68.2,1.6,24.2,2.7,3.3,27.4,0.5,43.4,2.3,26.4,57.4,1.3,35.1,2.8,3.4,8.7,31.8,45.7,13.8,20.6,17.7,27.2,27.1,5.1,2.3,32.7,17.5,24.4,21.1,2.8,1.5,5.4,15.2,28.3,38.5,8.7,3.9,1.2,10.1,29.6,41.9,11.9,5.3,25.3,31.0,19.6,13.5,8.5,2.1
2023,Urbana,Publica,18.0,15.7,20.0,25.4,23.5,28.3,21.9,23.0,23.8,24.1,24.6,28.1,28.5,28.5,28.1,18.2,29.8,31.6,29.4,28.2,21.5,29.4,6.2,7.8,5.1,5.2,5.0,5.4,4.9,5.0,5.0,5.0,5.1,5.4,5.3,5.3,5.4,5.7,6.0,5.7,5.4,4.8,5.0,12.5,7.7,17.9,2.8,5.2,8.6,9.8,11.7,16.7,18.3,19.0,17.8,20.9,24.1,20.4,16.8,27.3,95.5,97.1,93.6,99.0,98.1,95.4,96.7,96.5,93.1,93.3,93.5,94.6,90.4,87.8,90.5,93.8,93.5,91.3,3.8,2.6,5.2,0.7,1.6,4.3,3.0,3.1,6.0,5.6,5.1,3.9,5.9,8.2,5.6,3.2,4.2,4.1,0.7,0.3,1.2,0.3,0.3,0.3,0.3,0.4,0.9,1.1,1.4,1.5,3.7,4.0,3.9,3.0,2.3,4.6,1.7,1.5,1.9,1.8,1.5,1.4,1.3,1.3,1.7,1.8,2.1,2.1,2.7,3.0,2.8,1.8,0.9,4.6,87.2,84.4,90.2,95.1,93.4,96.7,97.1,96.3,93.7,93.8,69.4,0.6,17.2,1.6,11.2,75.9,1.1,16.0,1.7,5.3,81.3,1.1,9.2,1.7,6.7,69.1,1.2,24.7,1.8,3.2,69.2,1.6,23.8,2.8,2.6,37.2,0.7,45.1,2.6,14.4,60.1,1.2,33.5,2.7,2.5,6.1,34.3,49.9,9.7,15.7,18.1,27.4,29.7,6.2,2.9,29.0,21.0,24.0,21.5,2.8,1.7,1.1,13.2,29.0,41.2,10.5,5.0,0.8,9.3,28.8,41.9,13.1,6.1,16.0,37.4,19.2,13.3,10.5,3.6
2023,Total,Publica,17.4,15.5,19.0,23.4,22.3,26.7,20.7,22.0,22.5,22.9,23.2,26.6,26.9,26.8,26.5,14.5,29.0,30.9,28.6,27.3,21.6,27.9,6.0,7.5,5.0,5.2,5.0,5.3,4.9,5.0,5.0,5.0,5.1,5.3,5.3,5.3,5.4,5.7,5.9,5.7,5.4,4.8,5.1,13.3,8.2,19.3,2.9,5.2,8.9,10.5,13.1,18.0,19.7,20.4,19.2,21.6,24.7,21.1,17.6,27.9,95.1,96.8,93.2,99.0,98.1,95.0,96.2,95.7,92.4,92.8,93.1,94.4,90.5,88.0,90.7,93.8,93.2,91.2,4.1,2.9,5.4,0.6,1.6,4.7,3.5,3.9,6.6,5.9,5.3,3.9,5.7,8.0,5.4,3.2,4.3,4.0,0.8,0.3,1.4,0.4,0.3,0.3,0.3,0.4,1.0,1.3,1.6,1.7,3.8,4.0,3.9,3.0,2.5,4.8,1.7,1.5,1.9,1.8,1.5,1.5,1.3,1.3,1.7,1.8,2.1,2.1,2.6,3.0,2.8,1.8,0.9,4.6,85.0,83.1,87.0,92.1,90.9,93.3,96.7,95.3,87.5,93.7,68.0,0.6,16.9,1.6,12.9,69.5,1.0,19.1,1.8,8.6,78.6,1.1,9.3,1.7,9.3,59.2,1.0,30.3,2.0,7.5,67.7,1.6,24.9,2.8,3.0,27.3,0.5,42.2,2.3,27.7,58.3,1.2,34.5,2.7,3.3,8.9,33.0,45.0,13.1,19.8,18.0,26.3,27.9,5.5,2.5,32.3,18.9,23.4,21.1,2.7,1.6,5.7,14.9,27.7,38.3,9.2,4.2,1.2,9.7,28.5,41.9,12.8,5.9,22.6,32.1,19.5,12.1,10.9,2.8
2023,Urbana,Municipal,17.9,15.7,20.0,24.6,23.4,27.7,21.7,22.9,23.7,24.1,24.6,27.8,28.0,27.7,27.2,18.9,28.4,30.4,27.9,27.5,21.6,21.7,6.2,7.8,5.1,5.1,5.0,5.2,4.9,5.0,5.0,5.0,5.1,5.2,5.2,5.2,5.4,5.1,5.1,5.2,5.0,4.5,3.7,12.3,8.0,21.0,2.9,5.3,8.9,10.4,12.3,20.2,22.1,22.0,19.8,15.9,20.2,13.9,11.7,33.8,95.5,97.0,92.3,99.0,98.1,95.2,96.4,96.4,91.0,91.5,92.2,95.1,93.6,91.3,94.2,96.2,96.2,56.4,3.9,2.7,6.3,0.7,1.7,4.5,3.3,3.2,7.9,7.2,6.2,3.5,4.4,6.2,3.8,2.3,1.2,43.6,0.6,0.3,1.4,0.3,0.2,0.3,0.3,0.4,1.1,1.3,1.6,1.4,2.0,2.5,2.0,1.5,2.6,0.0,1.7,1.5,2.1,1.8,1.6,1.5,1.3,1.3,1.9,2.1,2.3,2.0,2.0,2.4,2.2,1.6,0.2,0.0,87.1,84.4,90.2,93.8,92.8,95.8,97.5,85.8,87.6,94.5,69.3,0.6,17.2,1.6,11.3,75.5,1.1,15.2,1.7,6.5,80.3,1.1,9.5,1.7,7.4,65.4,1.1,27.5,1.7,4.3,75.3,1.3,20.2,1.2,2.0,31.2,0.5,47.8,2.4,18.1,44.4,1.3,51.0,1.3,2.0,6.0,32.7,50.7,10.6,20.4,19.9,26.8,25.5,4.6,2.8,29.1,19.9,25.1,21.5,2.7,1.7,1.3,16.7,27.9,38.9,9.5,5.7,1.9,10.9,23.8,40.9,16.4,6.1,21.3,45.0,19.0,4.7,7.8,2.2
2023,Total,Municipal,17.4,15.5,19.1,22.5,22.1,25.5,20.6,21.8,22.4,22.9,23.1,25.8,25.8,25.4,24.9,14.6,26.7,28.4,25.9,25.9,22.8,25.1,6.0,7.5,5.0,5.1,5.0,5.2,4.9,5.0,5.0,5.0,5.1,5.2,5.2,5.2,5.4,5.0,5.0,5.1,5.0,4.3,3.5,13.3,8.4,22.6,2.9,5.3,9.2,10.9,13.7,21.6,23.6,23.7,21.7,21.7,28.2,20.3,13.1,44.4,95.0,96.6,91.8,99.0,98.1,94.8,95.9,95.6,90.2,90.9,91.8,94.8,93.7,91.7,94.3,96.1,96.8,66.1,4.2,3.0,6.6,0.7,1.7,4.9,3.7,4.0,8.5,7.5,6.3,3.5,4.2,5.7,3.6,2.3,1.0,33.9,0.8,0.4,1.6,0.3,0.2,0.3,0.4,0.4,1.3,1.6,1.9,1.7,2.1,2.6,2.1,1.6,2.2,0.0,1.7,1.5,2.0,1.8,1.6,1.5,1.3,1.3,1.9,2.0,2.2,2.0,2.0,2.4,2.0,1.6,0.1,0.0,85.0,83.2,87.0,90.4,90.3,90.6,94.4,67.6,76.1,94.4,68.0,0.6,16.9,1.6,12.9,67.8,1.0,19.3,1.8,10.1,77.5,1.1,9.6,1.7,10.1,51.4,0.8,35.5,1.9,10.4,68.5,1.1,24.1,1.4,4.9,21.6,0.3,43.1,2.1,32.9,41.5,1.1,50.0,1.5,5.9,9.4,31.6,44.8,14.2,24.8,19.4,25.4,23.9,4.1,2.4,32.7,17.8,24.4,21.0,2.6,1.5,9.0,18.6,25.9,34.5,7.6,4.4,2.7,11.7,23.5,41.1,15.3,5.7,27.3,36.0,18.9,6.5,9.5,1.8
2023,Rural,Estadual,10.0,9.0,10.3,15.0,13.0,17.7,12.0,13.0,13.2,13.2,13.4,17.7,17.8,17.6,17.6,11.6,20.3,22.5,20.3,18.3,21.2,12.2,4.8,4.9,4.7,4.9,4.7,5.0,4.6,4.7,4.7,4.7,4.7,5.0,5.0,5.0,5.0,5.2,5.4,5.1,5.0,5.4,4.5,22.2,16.6,25.1,8.3,12.1,16.1,19.9,24.6,23.0,24.7,26.2,26.4,32.8,34.4,32.6,30.6,44.3,93.5,94.1,93.2,97.4,96.8,92.5,93.7,90.9,93.0,93.4,93.5,93.0,92.6,91.3,93.3,93.8,87.4,89.5,4.6,4.6,4.5,1.2,2.2,6.4,4.9,7.5,5.3,4.5,4.1,4.2,3.6,4.7,3.1,2.9,2.7,1.5,1.9,1.3,2.3,1.4,1.0,1.1,1.4,1.6,1.7,2.1,2.4,2.8,3.8,4.0,3.6,3.3,9.9,9.0,1.9,1.6,2.0,1.9,1.6,1.7,1.4,1.4,1.6,1.8,2.2,2.4,2.2,2.5,2.3,1.5,1.9,5.0,42.5,38.6,43.4,82.2,73.2,84.2,91.9,96.4,85.3,76.0,30.6,0.2,6.3,4.1,58.8,49.6,0.6,25.9,3.1,20.8,64.1,0.4,5.9,2.9,26.7,44.5,0.7,33.0,3.1,18.7,50.5,0.7,37.6,3.0,8.2,30.6,0.6,44.3,3.1,21.4,38.8,0.6,46.4,3.2,11.0,10.7,37.1,35.9,16.3,19.6,9.2,20.3,37.6,9.6,3.7,45.8,7.3,19.1,21.1,5.1,1.6,11.3,9.3,20.9,42.9,11.3,4.3,4.2,9.1,20.8,44.9,14.4,6.6,19.2,18.8,30.7,18.9,10.3,2.1
2023,Rural,Total,14.6,14.3,14.7,16.4,16.0,19.0,14.8,16.2,16.2,16.5,16.5,19.5,19.3,18.8,18.2,14.1,20.9,23.3,20.8,18.9,22.0,14.2,5.0,5.6,4.7,5.1,5.0,5.2,4.9,5.0,5.0,5.0,5.1,5.2,5.2,5.2,5.4,5.6,5.8,5.5,5.4,8.2,5.7,17.7,10.7,28.0,3.5,5.3,10.6,13.8,19.8,26.0,28.3,29.5,28.3,31.7,33.1,31.6,29.7,32.8,93.1,95.0,90.3,98.9,98.1,92.8,93.7,91.7,88.2,89.6,90.6,93.5,92.5,91.0,93.3,93.9,90.9,90.8,5.5,4.5,7.0,0.6,1.5,6.7,5.7,7.5,9.7,7.8,6.2,3.7,3.9,5.1,3.3,2.9,4.8,2.2,1.4,0.5,2.7,0.5,0.4,0.5,0.6,0.8,2.1,2.6,3.2,2.8,3.6,3.9,3.4,3.2,4.3,7.0,1.8,1.6,2.0,1.9,1.7,1.6,1.5,1.5,1.7,1.9,2.2,2.1,2.3,2.7,2.3,1.6,1.5,4.2,72.1,69.4,73.6,80.6,79.2,81.9,92.2,84.9,63.2,92.2,57.4,0.7,14.3,1.5,26.1,46.3,0.7,30.1,2.0,20.9,65.9,1.0,9.8,1.6,21.7,30.5,0.4,46.4,2.3,20.4,51.8,1.1,35.8,3.1,8.2,9.9,0.1,37.1,1.6,51.3,38.8,0.6,45.8,3.2,11.6,13.5,30.8,37.1,18.6,32.6,15.5,21.1,24.6,4.2,2.0,44.9,8.5,22.2,20.4,2.7,1.3,19.4,18.4,21.5,31.9,6.0,2.8,3.8,12.9,23.1,41.7,12.7,5.8,33.6,23.6,20.0,10.0,11.4,1.4
2023,Rural,Publica,14.6,14.4,14.7,16.3,16.0,19.0,14.8,16.2,16.2,16.5,16.4,19.5,19.3,18.8,18.2,14.1,20.8,23.1,20.7,18.8,23.3,14.3,4.9,5.5,4.6,5.1,5.0,5.2,4.9,5.0,5.0,5.0,5.1,5.2,5.2,5.1,5.4,5.4,5.6,5.4,5.3,5.4,5.5,17.8,10.8,28.2,3.5,5.3,10.6,13.8,19.9,26.1,28.6,29.7,28.5,32.1,33.5,32.0,30.1,38.0,93.1,94.9,90.3,98.9,98.1,92.8,93.6,91.7,88.1,89.5,90.5,93.4,92.5,91.0,93.3,93.9,88.3,90.8,5.5,4.5,7.0,0.6,1.5,6.8,5.8,7.5,9.8,7.9,6.2,3.7,3.9,5.2,3.3,3.0,6.2,2.2,1.4,0.6,2.7,0.5,0.4,0.4,0.6,0.8,2.1,2.6,3.3,2.9,3.6,3.8,3.4,3.1,5.5,7.0,1.7,1.6,1.9,1.9,1.6,1.6,1.4,1.4,1.7,1.8,2.1,2.0,2.2,2.5,2.2,1.5,1.1,4.2,72.4,69.7,73.9,80.6,79.4,81.9,92.4,84.6,63.1,87.1,57.7,0.7,14.4,1.5,25.7,46.2,0.6,30.3,2.0,20.9,66.1,1.0,9.9,1.7,21.3,30.3,0.4,46.5,2.3,20.5,51.9,1.1,36.0,3.0,8.0,9.8,0.1,37.0,1.6,51.5,38.8,0.6,45.8,3.1,11.7,13.5,30.9,36.9,18.7,32.8,15.4,21.0,24.6,4.2,2.0,44.9,8.5,22.1,20.5,2.7,1.3,19.5,18.4,21.4,31.9,6.0,2.8,3.9,12.1,22.6,42.4,13.0,6.0,33.6,23.4,20.0,10.0,11.6,1.4
